

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862     00EC                     _ReadWrite_HEFlash:	
  1863                           ;psect for function _ReadWrite_HEFlash
  1864                           
  1865                           
  1866                           ;incstack = 0
  1867                           ; Regs used in _ReadWrite_HEFlash: [wreg+status,2+status,0+pclath+cstack]
  1868                           ;ReadWrite_HEFlash@rw stored from wreg
  1869     00EC  00F9               	movwf	ReadWrite_HEFlash@rw
  1870     00ED                     l1128:
  1871                           
  1872                           ;PIC10_PIC12_HEFlash.c: 90:             uint16_t addr;;PIC10_PIC12_HEFlash.c: 95:       
      +                                if (rw == 1) {
  1873     00ED  0379               	decf	ReadWrite_HEFlash@rw,w
  1874     00EE  1D03               	btfss	3,2
  1875     00EF  28F1               	goto	u361
  1876     00F0  28F2               	goto	u360
  1877     00F1                     u361:
  1878     00F1  28F7               	goto	l1132
  1879     00F2                     u360:
  1880     00F2                     l1130:
  1881                           
  1882                           ;PIC10_PIC12_HEFlash.c: 96:                 addr = rowstartaddr;
  1883     00F2  0874               	movf	ReadWrite_HEFlash@rowstartaddr+1,w
  1884     00F3  00F8               	movwf	ReadWrite_HEFlash@addr+1
  1885     00F4  0873               	movf	ReadWrite_HEFlash@rowstartaddr,w
  1886     00F5  00F7               	movwf	ReadWrite_HEFlash@addr
  1887                           
  1888                           ;PIC10_PIC12_HEFlash.c: 97:             } else {
  1889     00F6  28FD               	goto	l1134
  1890     00F7                     l1132:
  1891                           
  1892                           ;PIC10_PIC12_HEFlash.c: 98:                 addr = (rowstartaddr + 0xF);
  1893     00F7  0873               	movf	ReadWrite_HEFlash@rowstartaddr,w
  1894     00F8  3E0F               	addlw	15
  1895     00F9  00F7               	movwf	ReadWrite_HEFlash@addr
  1896     00FA  3000               	movlw	0
  1897     00FB  3D74               	addwfc	ReadWrite_HEFlash@rowstartaddr+1,w
  1898     00FC  00F8               	movwf	ReadWrite_HEFlash@addr+1
  1899     00FD                     l1134:
  1900                           
  1901                           ;PIC10_PIC12_HEFlash.c: 100:             uint8_t cnt;;PIC10_PIC12_HEFlash.c: 103:       
      +                                for (cnt = 0x10; cnt != 0x0; cnt--) {
  1902     00FD  3010               	movlw	16
  1903     00FE  00FA               	movwf	ReadWrite_HEFlash@cnt
  1904     00FF                     l1140:
  1905                           
  1906                           ;PIC10_PIC12_HEFlash.c: 104:                 Read_FLASH(addr);
  1907     00FF  0878               	movf	ReadWrite_HEFlash@addr+1,w
  1908     0100  00F1               	movwf	Read_FLASH@address+1
  1909     0101  0877               	movf	ReadWrite_HEFlash@addr,w
  1910     0102  00F0               	movwf	Read_FLASH@address
  1911     0103  3182  22AA  3180   	fcall	_Read_FLASH
  1912     0106                     l1142:
  1913                           
  1914                           ;PIC10_PIC12_HEFlash.c: 106:                 if (rw == 1) {
  1915     0106  0379               	decf	ReadWrite_HEFlash@rw,w
  1916     0107  1D03               	btfss	3,2
  1917     0108  290A               	goto	u371
  1918     0109  290B               	goto	u370
  1919     010A                     u371:
  1920     010A  2940               	goto	l237
  1921     010B                     u370:
  1922     010B                     l1144:
  1923                           
  1924                           ;PIC10_PIC12_HEFlash.c: 107:                     if (PMDATH == 0x3F) {
  1925     010B  303F               	movlw	63
  1926     010C  0023               	movlb	3	; select bank3
  1927     010D  0614               	xorwf	20,w	;volatile
  1928     010E  1D03               	btfss	3,2
  1929     010F  2911               	goto	u381
  1930     0110  2912               	goto	u380
  1931     0111                     u381:
  1932     0111  291F               	goto	l1150
  1933     0112                     u380:
  1934     0112                     l1146:
  1935                           
  1936                           ;PIC10_PIC12_HEFlash.c: 108:                         PMDAT = data;
  1937     0112  0872               	movf	ReadWrite_HEFlash@data,w
  1938     0113  00F5               	movwf	??_ReadWrite_HEFlash
  1939     0114  01F6               	clrf	??_ReadWrite_HEFlash+1
  1940     0115  0875               	movf	??_ReadWrite_HEFlash,w
  1941     0116  0093               	movwf	19	;volatile
  1942     0117  0876               	movf	??_ReadWrite_HEFlash+1,w
  1943     0118  0094               	movwf	20	;volatile
  1944     0119  1694               	bsf	404,5	;# 
  1945     011A  1214               	bcf	404,4	;# 
  1946     011B                     l1148:
  1947                           
  1948                           ;PIC10_PIC12_HEFlash.c: 111:                         Write_FLASH();
  1949     011B  3182  22DC  3180   	fcall	_Write_FLASH
  1950                           
  1951                           ;PIC10_PIC12_HEFlash.c: 112:                         break;
  1952     011E  2959               	goto	l1168
  1953     011F                     l1150:
  1954                           
  1955                           ;PIC10_PIC12_HEFlash.c: 114:                     addr++;
  1956     011F  3001               	movlw	1
  1957     0120  07F7               	addwf	ReadWrite_HEFlash@addr,f
  1958     0121  3000               	movlw	0
  1959     0122  3DF8               	addwfc	ReadWrite_HEFlash@addr+1,f
  1960                           
  1961                           ;PIC10_PIC12_HEFlash.c: 117:                     if (cnt <= 0x1) {
  1962     0123  3002               	movlw	2
  1963     0124  027A               	subwf	ReadWrite_HEFlash@cnt,w
  1964     0125  1803               	skipnc
  1965     0126  2928               	goto	u391
  1966     0127  2929               	goto	u390
  1967     0128                     u391:
  1968     0128  2952               	goto	l1164
  1969     0129                     u390:
  1970     0129                     l1152:
  1971                           
  1972                           ;PIC10_PIC12_HEFlash.c: 119:                         PMCON1 = 0b00010100;
  1973     0129  3014               	movlw	20
  1974     012A  0095               	movwf	21	;volatile
  1975                           
  1976                           ;PIC10_PIC12_HEFlash.c: 120:                         PMADR = rowstartaddr;
  1977     012B  0874               	movf	ReadWrite_HEFlash@rowstartaddr+1,w
  1978     012C  0092               	movwf	18	;volatile
  1979     012D  0873               	movf	ReadWrite_HEFlash@rowstartaddr,w
  1980     012E  0091               	movwf	17	;volatile
  1981     012F                     l1154:
  1982                           
  1983                           ;PIC10_PIC12_HEFlash.c: 121:                         Unlock_FLASH();
  1984     012F  3182  229E  3180   	fcall	_Unlock_FLASH
  1985     0132                     l1156:
  1986                           
  1987                           ;PIC10_PIC12_HEFlash.c: 123:                         PMDAT = data;
  1988     0132  0872               	movf	ReadWrite_HEFlash@data,w
  1989     0133  00F5               	movwf	??_ReadWrite_HEFlash
  1990     0134  01F6               	clrf	??_ReadWrite_HEFlash+1
  1991     0135  0875               	movf	??_ReadWrite_HEFlash,w
  1992     0136  0023               	movlb	3	; select bank3
  1993     0137  0093               	movwf	19	;volatile
  1994     0138  0876               	movf	??_ReadWrite_HEFlash+1,w
  1995     0139  0094               	movwf	20	;volatile
  1996     013A  1694               	bsf	404,5	;# 
  1997     013B  1214               	bcf	404,4	;# 
  1998                           
  1999                           ;PIC10_PIC12_HEFlash.c: 126:                         Write_FLASH();
  2000     013C  3182  22DC  3180   	fcall	_Write_FLASH
  2001     013F  2952               	goto	l1164
  2002     0140                     l237:
  2003                           
  2004                           ;PIC10_PIC12_HEFlash.c: 129:                     if ((PMDATH & 0x20) && (PMDATH != 0x3F)
      +                          ) {
  2005     0140  0023               	movlb	3	; select bank3
  2006     0141  1E94               	btfss	20,5	;volatile
  2007     0142  2944               	goto	u401
  2008     0143  2945               	goto	u400
  2009     0144                     u401:
  2010     0144  294E               	goto	l1162
  2011     0145                     u400:
  2012     0145                     l1158:
  2013     0145  303F               	movlw	63
  2014     0146  0614               	xorwf	20,w	;volatile
  2015     0147  1903               	btfsc	3,2
  2016     0148  294A               	goto	u411
  2017     0149  294B               	goto	u410
  2018     014A                     u411:
  2019     014A  294E               	goto	l1162
  2020     014B                     u410:
  2021     014B                     l1160:
  2022                           
  2023                           ;PIC10_PIC12_HEFlash.c: 130:                         data = (PMDAT & 0xFFF);
  2024     014B  0813               	movf	19,w	;volatile
  2025     014C  00F2               	movwf	ReadWrite_HEFlash@data
  2026                           
  2027                           ;PIC10_PIC12_HEFlash.c: 131:                         break;
  2028     014D  2959               	goto	l1168
  2029     014E                     l1162:
  2030                           
  2031                           ;PIC10_PIC12_HEFlash.c: 133:                     addr--;
  2032     014E  3001               	movlw	1
  2033     014F  02F7               	subwf	ReadWrite_HEFlash@addr,f
  2034     0150  3000               	movlw	0
  2035     0151  3BF8               	subwfb	ReadWrite_HEFlash@addr+1,f
  2036     0152                     l1164:
  2037                           
  2038                           ;PIC10_PIC12_HEFlash.c: 136:             }
  2039     0152  3001               	movlw	1
  2040     0153  02FA               	subwf	ReadWrite_HEFlash@cnt,f
  2041     0154                     l1166:
  2042     0154  087A               	movf	ReadWrite_HEFlash@cnt,w
  2043     0155  1D03               	btfss	3,2
  2044     0156  2958               	goto	u421
  2045     0157  2959               	goto	u420
  2046     0158                     u421:
  2047     0158  28FF               	goto	l1140
  2048     0159                     u420:
  2049     0159                     l1168:
  2050                           
  2051                           ;PIC10_PIC12_HEFlash.c: 137:             return data ;
  2052     0159  0872               	movf	ReadWrite_HEFlash@data,w
